NoOfInstances,NoOfMistakes
41588,629
41589,629
41590,629
41591,629
41592,629
41593,629
41594,629
41595,629
41596,629
41597,629
41598,629
41599,629
41600,629
41601,629
41602,629
41603,629
41604,629
41605,629
41606,629
41607,629
41608,629
41609,629
41610,629
41611,629
41612,629
41613,629
41614,629
41615,629
41616,629
41617,629
41618,629
41619,629
41620,629
41621,629
41622,629
41623,629
41624,629
41625,629
41626,629
41627,629
41628,629
41629,629
41630,629
41631,629
41632,629
41633,629
41634,629
41635,629
41636,629
41637,629
41638,629
41639,629
41640,629
41641,629
41642,629
41643,629
41644,629
41645,629
41646,629
41647,629
41648,629
41649,629
41650,629
41651,629
41652,629
41653,629
41654,629
41655,629
41656,629
41657,629
41658,629
41659,629
41660,629
41661,629
41662,629
41663,629
41664,629
41665,629
41666,629
41667,629
41668,629
41669,629
41670,629
41671,629
41672,629
41673,629
41674,629
41675,629
41676,629
41677,629
41678,629
41679,629
41680,629
41681,629
41682,629
41683,629
41684,629
41685,629
41686,629
41687,629
41688,629
41689,629
41690,629
41691,629
41692,629
41693,629
41694,629
41695,629
41696,629
41697,629
41698,629
41699,629
41700,629
41701,629
41702,629
41703,629
41704,629
41705,629
41706,629
41707,629
41708,629
41709,629
41710,629
41711,629
41712,629
41713,629
41714,629
41715,629
41716,629
41717,629
41718,629
41719,629
41720,629
41721,629
41722,629
41723,629
41724,629
41725,629
41726,629
41727,629
41728,629
41729,629
41730,629
41731,629
41732,629
41733,629
41734,629
41735,629
41736,629
41737,629
41738,630
41739,630
41740,630
41741,630
41742,630
41743,630
41744,630
41745,630
41746,630
41747,630
41748,630
41749,630
41750,630
41751,630
41752,630
41753,630
41754,630
41755,630
41756,630
41757,630
41758,630
41759,630
41760,630
41761,630
41762,630
41763,630
41764,630
41765,630
41766,630
41767,630
41768,630
41769,630
41770,630
41771,630
41772,631
41773,631
41774,631
41775,631
41776,631
41777,631
41778,631
41779,631
41780,631
41781,631
41782,631
41783,631
41784,631
41785,631
41786,631
41787,631
41788,631
41789,631
41790,631
41791,631
41792,631
41793,631
41794,631
41795,631
41796,631
41797,631
41798,631
41799,631
41800,632
41801,632
41802,632
41803,632
41804,632
41805,632
41806,632
41807,632
41808,632
41809,632
41810,632
41811,632
41812,632
41813,632
41814,632
41815,632
41816,632
41817,632
41818,632
41819,632
41820,632
41821,632
41822,632
41823,632
41824,632
41825,632
41826,632
41827,632
41828,632
41829,632
41830,632
41831,632
41832,632
41833,632
41834,632
41835,632
41836,632
41837,632
41838,632
41839,632
41840,632
41841,633
41842,633
41843,633
41844,633
41845,633
41846,633
41847,633
41848,633
41849,633
41850,633
41851,633
41852,633
41853,633
41854,633
41855,633
41856,633
41857,633
41858,633
41859,633
41860,633
41861,633
41862,633
41863,633
41864,633
41865,633
41866,633
41867,633
41868,633
41869,633
41870,633
41871,633
41872,633
41873,633
41874,633
41875,633
41876,633
41877,633
41878,633
41879,633
41880,633
41881,633
41882,633
41883,633
41884,633
41885,633
41886,633
41887,633
41888,633
41889,633
41890,634
41891,634
41892,634
41893,634
41894,634
41895,634
41896,634
41897,634
41898,634
41899,634
41900,634
41901,634
41902,634
41903,634
41904,634
41905,634
41906,634
41907,634
41908,634
41909,634
41910,634
41911,634
41912,634
41913,634
41914,634
41915,634
41916,634
41917,634
41918,634
41919,634
41920,634
41921,634
41922,634
41923,634
41924,634
41925,634
41926,634
41927,634
41928,634
41929,634
41930,634
41931,634
41932,634
41933,634
41934,634
41935,634
41936,634
41937,634
41938,634
41939,634
41940,634
41941,634
41942,635
41943,635
41944,635
41945,635
41946,635
41947,635
41948,635
41949,635
41950,635
41951,635
41952,635
41953,635
41954,635
41955,635
41956,635
41957,635
41958,635
41959,635
41960,635
41961,635
41962,635
41963,635
41964,635
41965,635
41966,635
41967,635
41968,635
41969,635
41970,635
41971,635
41972,635
41973,635
41974,635
41975,635
41976,635
41977,635
41978,635
41979,635
41980,635
41981,635
41982,635
41983,635
41984,635
41985,635
41986,635
41987,635
41988,635
41989,635
41990,635
41991,635
41992,635
41993,635
41994,635
41995,635
41996,635
41997,635
41998,635
41999,635
42000,635
42001,635
42002,635
42003,635
42004,635
42005,635
42006,635
42007,635
42008,635
42009,635
42010,635
42011,635
42012,635
42013,635
42014,636
42015,636
42016,636
42017,636
42018,636
42019,636
42020,636
42021,636
42022,636
42023,636
42024,636
42025,636
42026,636
42027,636
42028,636
42029,636
42030,636
42031,636
42032,636
42033,636
42034,636
42035,636
42036,636
42037,636
42038,636
42039,636
42040,636
42041,636
42042,636
42043,636
42044,636
42045,636
42046,636
42047,636
42048,636
42049,636
42050,636
42051,636
42052,636
42053,636
42054,636
42055,636
42056,636
42057,636
42058,636
42059,636
42060,636
42061,636
42062,636
42063,636
42064,636
42065,636
42066,636
42067,636
42068,636
42069,636
42070,636
42071,636
42072,636
42073,636
42074,636
42075,636
42076,636
42077,636
42078,636
42079,636
42080,636
42081,636
42082,636
42083,636
42084,636
42085,636
42086,636
42087,636
42088,636
42089,636
42090,636
42091,636
42092,636
42093,636
42094,636
42095,636
42096,636
42097,636
42098,636
42099,636
42100,636
42101,636
42102,636
42103,636
42104,636
42105,636
42106,636
42107,636
42108,636
42109,636
42110,636
42111,636
42112,636
42113,636
42114,636
42115,636
42116,636
42117,636
42118,636
42119,636
42120,636
42121,636
42122,636
42123,636
42124,636
42125,636
42126,637
42127,637
42128,637
42129,637
42130,637
42131,637
42132,637
42133,637
42134,637
42135,637
42136,637
42137,637
42138,637
42139,637
42140,637
42141,637
42142,637
42143,637
42144,637
42145,637
42146,637
42147,638
42148,638
42149,638
42150,638
42151,638
42152,638
42153,638
42154,638
42155,638
42156,638
42157,638
42158,638
42159,638
42160,638
42161,638
42162,638
42163,638
42164,638
42165,638
42166,638
42167,638
42168,638
42169,638
42170,638
42171,638
42172,638
42173,638
42174,638
42175,638
42176,638
42177,638
42178,638
42179,638
42180,638
42181,638
42182,638
42183,638
42184,638
42185,638
42186,638
42187,638
42188,638
42189,639
42190,639
42191,639
42192,639
42193,639
42194,639
42195,639
42196,639
42197,639
42198,639
42199,639
42200,639
42201,639
42202,639
42203,639
42204,639
42205,639
42206,639
42207,639
42208,639
42209,639
42210,639
42211,640
42212,640
42213,640
42214,640
42215,640
42216,640
42217,640
42218,640
42219,640
42220,640
42221,640
42222,640
42223,640
42224,640
42225,640
42226,640
42227,640
42228,640
42229,640
42230,640
42231,640
42232,640
42233,640
42234,640
42235,640
42236,640
42237,640
42238,640
42239,640
42240,640
42241,640
42242,640
42243,640
42244,640
42245,640
42246,640
42247,640
42248,640
42249,640
42250,640
42251,640
42252,640
42253,640
42254,640
42255,640
42256,640
42257,640
42258,640
42259,640
42260,640
42261,640
42262,640
42263,640
42264,640
42265,640
42266,640
42267,640
42268,640
42269,640
42270,640
42271,640
42272,640
42273,640
42274,640
42275,640
42276,640
42277,640
42278,640
42279,640
42280,640
42281,640
42282,640
42283,641
42284,641
42285,641
42286,641
42287,641
42288,641
42289,641
42290,641
42291,641
42292,641
42293,641
42294,641
42295,641
42296,641
42297,641
42298,641
42299,641
42300,641
42301,641
42302,641
42303,642
42304,642
42305,642
42306,642
42307,642
42308,642
42309,642
42310,642
42311,642
42312,642
42313,642
42314,642
42315,642
42316,642
42317,642
42318,642
42319,642
42320,642
42321,642
42322,642
42323,642
42324,642
42325,642
42326,642
42327,642
42328,642
42329,642
42330,642
42331,642
42332,642
42333,642
42334,642
42335,642
42336,642
42337,642
42338,642
42339,642
42340,642
42341,642
42342,642
42343,642
42344,642
42345,642
42346,642
42347,642
42348,642
42349,642
42350,642
42351,642
42352,642
42353,642
42354,642
42355,642
42356,642
42357,642
42358,642
42359,642
42360,642
42361,642
42362,642
42363,642
42364,642
42365,642
42366,642
42367,642
42368,642
42369,642
42370,642
42371,642
42372,642
42373,642
42374,642
42375,642
42376,642
42377,642
42378,642
42379,642
42380,642
42381,642
42382,642
42383,642
42384,642
42385,642
42386,642
42387,642
42388,642
42389,642
42390,642
42391,642
42392,642
42393,642
42394,642
42395,642
42396,642
42397,642
42398,642
42399,642
42400,642
42401,642
42402,642
42403,642
42404,642
42405,642
42406,642
42407,642
42408,642
42409,642
42410,642
42411,642
42412,642
42413,642
42414,642
42415,642
42416,642
42417,642
42418,642
42419,642
42420,642
42421,642
42422,642
42423,642
42424,642
42425,642
42426,642
42427,642
42428,642
42429,642
42430,642
42431,642
42432,642
42433,642
42434,642
42435,642
42436,642
42437,642
42438,642
42439,642
42440,642
42441,642
42442,642
42443,642
42444,642
42445,642
42446,642
42447,642
42448,642
42449,642
42450,642
42451,642
42452,642
42453,642
42454,642
42455,642
42456,642
42457,642
42458,642
42459,642
42460,642
42461,642
42462,642
42463,642
42464,642
42465,642
42466,642
42467,642
42468,642
42469,642
42470,642
42471,642
42472,642
42473,642
42474,642
42475,642
42476,642
42477,642
42478,642
42479,642
42480,642
42481,642
42482,642
42483,642
42484,642
42485,642
42486,642
42487,642
42488,642
42489,642
42490,642
42491,642
42492,642
42493,642
42494,642
42495,642
42496,642
42497,642
42498,642
42499,642
42500,642
42501,642
42502,642
42503,642
42504,642
42505,642
42506,642
42507,642
42508,642
42509,642
42510,642
42511,642
42512,642
42513,642
42514,642
42515,642
42516,642
42517,642
42518,642
42519,642
42520,642
42521,642
42522,642
42523,642
42524,642
42525,642
42526,642
42527,642
42528,642
42529,642
42530,642
42531,642
42532,642
42533,642
42534,642
42535,642
42536,642
42537,642
42538,642
42539,642
42540,642
42541,642
42542,642
42543,642
42544,642
42545,642
42546,642
42547,642
42548,642
42549,642
42550,642
42551,642
42552,642
42553,642
42554,642
42555,642
42556,642
42557,642
42558,642
42559,642
42560,642
42561,642
42562,642
42563,642
42564,642
42565,642
42566,642
42567,642
42568,642
42569,642
42570,642
42571,642
42572,642
42573,642
42574,643
42575,643
42576,643
42577,643
42578,643
42579,643
42580,643
42581,643
42582,643
42583,643
42584,643
42585,643
42586,643
42587,643
42588,643
42589,643
42590,643
42591,643
42592,643
42593,643
42594,643
42595,643
42596,643
42597,643
42598,643
42599,643
42600,643
42601,643
42602,643
42603,643
42604,643
42605,643
42606,643
42607,643
42608,643
42609,643
42610,643
42611,643
42612,643
42613,643
42614,643
42615,643
42616,643
42617,643
42618,643
42619,643
42620,643
42621,643
42622,643
42623,643
42624,643
42625,643
42626,643
42627,643
42628,643
42629,643
42630,643
42631,643
42632,643
42633,643
42634,643
42635,643
42636,643
42637,643
42638,643
42639,643
42640,643
42641,643
42642,643
42643,643
42644,643
42645,643
42646,643
42647,643
42648,643
42649,643
42650,643
42651,643
42652,643
42653,643
42654,643
42655,643
42656,643
42657,643
42658,643
42659,643
42660,643
42661,643
42662,643
42663,643
42664,643
42665,643
42666,643
42667,643
42668,643
42669,643
42670,643
42671,643
42672,643
42673,643
42674,643
42675,643
42676,643
42677,643
42678,643
42679,643
42680,643
42681,643
42682,643
42683,643
42684,643
42685,643
42686,643
42687,643
42688,643
42689,643
42690,643
42691,643
42692,643
42693,643
42694,643
42695,643
42696,644
42697,644
42698,644
42699,644
42700,644
42701,644
42702,644
42703,644
42704,644
42705,644
42706,644
42707,644
42708,644
42709,644
42710,644
42711,644
42712,644
42713,644
42714,644
42715,644
42716,645
42717,645
42718,645
42719,645
42720,645
42721,645
42722,645
42723,645
42724,645
42725,645
42726,645
42727,645
42728,645
42729,645
42730,646
42731,646
42732,646
42733,646
42734,646
42735,646
42736,646
42737,646
42738,646
42739,646
42740,646
42741,646
42742,646
42743,646
42744,646
42745,646
42746,646
42747,646
42748,646
42749,646
42750,646
42751,646
42752,646
42753,646
42754,646
42755,646
42756,646
42757,646
42758,646
42759,646
42760,646
42761,646
42762,646
42763,646
42764,646
42765,646
42766,646
42767,646
42768,646
42769,646
42770,646
42771,646
42772,646
42773,646
42774,646
42775,646
42776,646
42777,646
42778,646
42779,646
42780,646
42781,647
42782,647
42783,647
42784,647
42785,647
42786,647
42787,647
42788,647
42789,647
42790,647
42791,647
42792,647
42793,647
42794,647
42795,648
42796,648
42797,648
42798,648
42799,648
42800,648
42801,648
42802,649
42803,649
42804,649
42805,649
42806,649
42807,649
42808,649
42809,649
42810,649
42811,649
42812,649
42813,649
42814,649
42815,649
42816,649
42817,649
42818,649
42819,649
42820,649
42821,649
42822,649
42823,649
42824,649
42825,649
42826,649
42827,649
42828,649
42829,649
42830,649
42831,649
42832,649
42833,649
42834,649
42835,649
42836,649
42837,649
42838,649
42839,650
42840,650
42841,650
42842,650
42843,650
42844,650
42845,650
42846,650
42847,650
42848,650
42849,650
42850,650
42851,651
42852,651
42853,651
42854,651
42855,651
42856,651
42857,651
42858,651
42859,651
42860,651
42861,651
42862,651
42863,651
42864,651
42865,651
42866,651
42867,651
42868,651
42869,652
42870,652
42871,652
42872,652
42873,652
42874,652
42875,652
42876,652
42877,652
42878,652
42879,652
42880,652
42881,652
42882,652
42883,652
42884,652
42885,652
42886,652
42887,652
42888,652
42889,652
42890,652
42891,652
42892,652
42893,652
42894,652
42895,652
42896,652
42897,652
42898,652
42899,652
42900,652
42901,652
42902,652
42903,652
42904,652
42905,652
42906,652
42907,652
42908,652
42909,652
42910,652
42911,652
42912,652
42913,652
42914,652
42915,652
42916,652
42917,652
42918,652
42919,652
42920,652
42921,652
42922,652
42923,652
42924,652
42925,652
42926,652
42927,652
42928,652
42929,652
42930,652
42931,652
42932,652
42933,652
42934,652
42935,652
42936,652
42937,652
42938,652
42939,652
42940,652
42941,652
42942,652
42943,652
42944,652
42945,652
42946,652
42947,652
42948,652
42949,652
42950,652
42951,652
42952,652
42953,652
42954,652
42955,652
42956,652
42957,652
42958,652
42959,652
42960,652
42961,652
42962,652
42963,652
42964,652
42965,652
42966,652
42967,652
42968,653
42969,653
42970,653
42971,653
42972,653
42973,653
42974,653
42975,653
42976,653
42977,653
42978,653
42979,653
42980,653
42981,653
42982,653
42983,653
42984,653
42985,653
42986,653
42987,653
42988,653
42989,653
42990,653
42991,653
42992,653
42993,653
42994,653
42995,653
42996,653
42997,653
42998,653
42999,653
43000,653
43001,653
43002,653
43003,653
43004,654
43005,654
43006,654
43007,654
43008,654
43009,654
43010,654
43011,654
43012,654
43013,654
43014,654
43015,654
43016,654
43017,654
43018,655
43019,655
43020,655
43021,655
43022,655
43023,655
43024,655
43025,655
43026,655
43027,655
43028,655
43029,655
43030,655
43031,655
43032,655
43033,655
43034,655
43035,655
43036,655
43037,655
43038,655
43039,655
43040,655
43041,655
43042,655
43043,655
43044,655
43045,655
43046,655
43047,655
43048,655
43049,655
43050,655
43051,655
43052,655
43053,655
43054,655
43055,655
43056,655
43057,655
43058,655
43059,655
43060,655
43061,655
43062,655
43063,655
43064,655
43065,655
43066,655
43067,655
43068,655
43069,655
43070,655
43071,655
43072,655
43073,655
43074,655
43075,655
43076,655
43077,655
43078,655
43079,655
43080,655
43081,655
43082,655
43083,655
43084,655
43085,655
43086,655
43087,655
43088,655
43089,655
43090,655
43091,655
43092,655
43093,655
43094,655
43095,655
43096,655
43097,655
43098,655
43099,655
43100,655
43101,655
43102,655
43103,655
43104,655
43105,655
43106,655
43107,655
43108,655
43109,655
43110,655
43111,655
43112,655
43113,655
43114,655
43115,655
43116,655
43117,655
43118,655
43119,655
43120,655
43121,655
43122,655
43123,655
43124,655
43125,655
43126,655
43127,655
43128,655
43129,655
43130,655
43131,655
43132,655
43133,655
43134,655
43135,655
43136,655
43137,655
43138,655
43139,655
43140,655
43141,655
43142,655
43143,655
43144,655
43145,655
43146,655
43147,655
43148,655
43149,655
43150,655
43151,655
43152,655
43153,655
43154,655
43155,655
43156,655
43157,655
43158,655
43159,655
43160,655
43161,655
43162,655
43163,655
43164,655
43165,655
43166,655
43167,655
43168,655
43169,655
43170,655
43171,655
43172,655
43173,655
43174,655
43175,655
43176,656
43177,656
43178,656
43179,656
43180,656
43181,656
43182,656
43183,656
43184,656
43185,656
43186,656
43187,656
43188,656
43189,656
43190,656
43191,656
43192,656
43193,656
43194,656
43195,656
43196,657
43197,657
43198,657
43199,657
43200,657
43201,657
43202,657
43203,657
43204,657
43205,657
43206,657
43207,657
43208,657
43209,657
43210,657
43211,657
43212,657
43213,657
43214,657
43215,657
43216,657
43217,657
43218,657
43219,657
43220,657
43221,657
43222,657
43223,657
43224,657
43225,657
43226,657
43227,657
43228,657
43229,657
43230,657
43231,657
43232,657
43233,657
43234,657
43235,657
43236,657
43237,657
43238,657
43239,657
43240,657
43241,657
43242,657
43243,657
43244,657
43245,657
43246,657
43247,657
43248,657
43249,657
43250,657
43251,657
43252,657
43253,657
43254,657
43255,657
43256,657
43257,657
43258,657
43259,657
43260,657
43261,657
43262,657
43263,657
43264,657
43265,657
43266,657
43267,657
43268,657
43269,657
43270,657
43271,657
43272,657
43273,657
43274,657
43275,657
43276,657
43277,657
43278,657
43279,657
43280,657
43281,657
43282,657
43283,657
43284,657
43285,657
43286,657
43287,657
43288,657
43289,657
43290,657
43291,657
