NoOfInstances,NoOfMistakes
39304,725
39305,725
39306,725
39307,725
39308,725
39309,725
39310,725
39311,725
39312,725
39313,725
39314,725
39315,725
39316,725
39317,725
39318,725
39319,725
39320,725
39321,725
39322,725
39323,725
39324,725
39325,725
39326,725
39327,725
39328,725
39329,725
39330,725
39331,725
39332,725
39333,725
39334,725
39335,725
39336,725
39337,725
39338,725
39339,725
39340,725
39341,725
39342,725
39343,725
39344,725
39345,725
39346,725
39347,725
39348,725
39349,725
39350,725
39351,726
39352,726
39353,726
39354,726
39355,726
39356,726
39357,726
39358,726
39359,726
39360,726
39361,726
39362,726
39363,726
39364,726
39365,726
39366,726
39367,726
39368,726
39369,726
39370,726
39371,726
39372,726
39373,726
39374,726
39375,726
39376,726
39377,726
39378,726
39379,726
39380,727
39381,727
39382,727
39383,727
39384,727
39385,727
39386,727
39387,727
39388,727
39389,727
39390,727
39391,727
39392,727
39393,727
39394,727
39395,727
39396,727
39397,727
39398,727
39399,727
39400,727
39401,727
39402,727
39403,727
39404,727
39405,727
39406,727
39407,727
39408,727
39409,727
39410,728
39411,728
39412,728
39413,728
39414,728
39415,728
39416,728
39417,728
39418,728
39419,728
39420,728
39421,728
39422,728
39423,728
39424,728
39425,728
39426,728
39427,728
39428,728
39429,728
39430,728
39431,728
39432,728
39433,728
39434,728
39435,728
39436,728
39437,728
39438,728
39439,728
39440,728
39441,728
39442,728
39443,728
39444,728
39445,728
39446,728
39447,728
39448,728
39449,728
39450,728
39451,728
39452,728
39453,728
39454,729
39455,729
39456,729
39457,729
39458,729
39459,729
39460,729
39461,729
39462,729
39463,729
39464,730
39465,731
39466,731
39467,731
39468,731
39469,731
39470,731
39471,731
39472,731
39473,731
39474,731
39475,731
39476,731
39477,731
39478,731
39479,731
39480,732
39481,732
39482,732
39483,732
39484,732
39485,732
39486,732
39487,732
39488,732
39489,733
39490,733
39491,733
39492,733
39493,733
39494,733
39495,733
39496,733
39497,733
39498,733
39499,733
39500,733
39501,733
39502,733
39503,733
39504,733
39505,733
39506,733
39507,733
39508,733
39509,733
39510,733
39511,733
39512,733
39513,733
39514,733
39515,733
39516,733
39517,733
39518,733
39519,733
39520,733
39521,733
39522,733
39523,733
39524,733
39525,733
39526,733
39527,733
39528,733
39529,733
39530,733
39531,733
39532,733
39533,733
39534,733
39535,733
39536,733
39537,733
39538,733
39539,733
39540,733
39541,733
39542,733
39543,733
39544,733
39545,733
39546,733
39547,733
39548,733
39549,733
39550,733
39551,733
39552,733
39553,733
39554,733
39555,733
39556,733
39557,733
39558,733
39559,733
39560,733
39561,733
39562,733
39563,733
39564,733
39565,733
39566,733
39567,733
39568,733
39569,733
39570,733
39571,733
39572,733
39573,733
39574,733
39575,733
39576,733
39577,733
39578,733
39579,733
39580,733
39581,733
39582,733
39583,733
39584,733
39585,733
39586,733
39587,733
39588,733
39589,733
39590,733
39591,733
39592,733
39593,733
39594,733
39595,733
39596,734
39597,734
39598,734
39599,734
39600,734
39601,734
39602,734
39603,734
39604,734
39605,734
39606,734
39607,734
39608,734
39609,734
39610,734
39611,734
39612,734
39613,734
39614,734
39615,734
39616,734
39617,734
39618,734
39619,734
39620,734
39621,734
39622,734
39623,734
39624,734
39625,734
39626,734
39627,734
39628,734
39629,734
39630,734
39631,734
39632,734
39633,734
39634,734
39635,735
39636,735
39637,735
39638,735
39639,735
39640,735
39641,735
39642,735
39643,735
39644,735
39645,735
39646,735
39647,735
39648,735
39649,735
39650,735
39651,735
39652,735
39653,735
39654,735
39655,735
39656,735
39657,735
39658,735
39659,735
39660,735
39661,735
39662,735
39663,735
39664,735
39665,735
39666,735
39667,735
39668,735
39669,735
39670,735
39671,735
39672,735
39673,735
39674,735
39675,735
39676,735
39677,735
39678,735
39679,735
39680,735
39681,735
39682,735
39683,735
39684,735
39685,735
39686,735
39687,735
39688,735
39689,736
39690,736
39691,737
39692,737
39693,737
39694,737
39695,737
39696,737
39697,737
39698,737
39699,737
39700,737
39701,737
39702,737
39703,737
39704,737
39705,737
39706,737
39707,737
39708,737
39709,737
39710,737
39711,737
39712,737
39713,737
39714,737
39715,737
39716,737
39717,737
39718,737
39719,737
39720,737
39721,737
39722,737
39723,737
39724,737
39725,737
39726,737
39727,737
39728,737
39729,737
39730,737
39731,737
39732,737
39733,737
39734,737
39735,737
39736,737
39737,737
39738,737
39739,737
39740,737
39741,737
39742,737
39743,737
39744,737
39745,737
39746,737
39747,737
39748,737
39749,737
39750,737
39751,737
39752,737
39753,737
39754,737
39755,737
39756,737
39757,737
39758,737
39759,737
39760,737
39761,737
39762,737
39763,737
39764,737
39765,737
39766,737
39767,737
39768,737
39769,737
39770,737
39771,737
39772,737
39773,737
39774,737
39775,737
39776,737
39777,737
39778,737
39779,737
39780,737
39781,737
39782,737
39783,737
39784,737
39785,737
39786,737
39787,737
39788,738
39789,738
39790,738
39791,738
39792,738
39793,738
39794,738
39795,738
39796,738
39797,738
39798,738
39799,738
39800,738
39801,738
39802,738
39803,738
39804,738
39805,738
39806,738
39807,738
39808,738
39809,738
39810,738
39811,738
39812,738
39813,738
39814,738
39815,738
39816,738
39817,738
39818,738
39819,738
39820,738
39821,738
39822,738
39823,738
39824,738
39825,738
39826,738
39827,738
39828,738
39829,738
39830,738
39831,738
39832,738
39833,738
39834,738
39835,738
39836,738
39837,738
39838,738
39839,738
39840,738
39841,738
39842,738
39843,738
39844,738
39845,738
39846,738
39847,738
39848,738
39849,738
39850,738
39851,738
39852,738
39853,738
39854,738
39855,738
39856,738
39857,738
39858,738
39859,738
39860,738
39861,738
39862,738
39863,738
39864,738
39865,738
39866,738
39867,738
39868,738
39869,738
39870,738
39871,738
39872,738
39873,738
39874,738
39875,738
39876,738
39877,738
39878,738
39879,738
39880,738
39881,738
39882,738
39883,738
39884,738
39885,738
39886,738
39887,738
39888,738
39889,738
39890,738
39891,738
39892,738
39893,738
39894,738
39895,738
39896,738
39897,738
39898,738
39899,738
39900,738
39901,738
39902,739
39903,739
39904,739
39905,739
39906,739
39907,739
39908,739
39909,739
39910,739
39911,739
39912,739
39913,739
39914,739
39915,739
39916,739
39917,739
39918,739
39919,739
39920,739
39921,739
39922,739
39923,739
39924,739
39925,739
39926,739
39927,739
39928,739
39929,739
39930,739
39931,739
39932,739
39933,739
39934,739
39935,739
39936,739
39937,739
39938,739
39939,739
39940,739
39941,739
39942,739
39943,739
39944,739
39945,739
39946,739
39947,739
39948,739
39949,739
39950,739
39951,739
39952,739
39953,739
39954,739
39955,739
39956,739
39957,739
39958,739
39959,739
39960,739
39961,739
39962,739
39963,739
39964,739
39965,739
39966,739
39967,739
39968,739
39969,739
39970,739
39971,739
39972,739
39973,739
39974,739
39975,739
39976,739
39977,739
39978,739
39979,739
39980,739
39981,739
39982,739
39983,739
39984,740
39985,740
39986,740
39987,740
39988,740
39989,740
39990,740
39991,740
39992,740
39993,741
39994,741
39995,741
39996,741
39997,741
39998,741
39999,741
40000,741
40001,741
40002,741
40003,741
40004,741
40005,741
40006,741
40007,742
40008,742
40009,742
40010,742
40011,742
40012,742
40013,742
40014,742
40015,742
40016,742
40017,742
40018,742
40019,742
40020,742
40021,742
40022,742
40023,742
40024,742
40025,742
40026,742
40027,742
40028,742
40029,742
40030,742
40031,742
40032,742
40033,742
40034,742
40035,742
40036,742
40037,742
40038,742
40039,742
40040,742
40041,742
40042,742
40043,742
40044,742
40045,742
40046,742
40047,742
40048,742
40049,742
40050,742
40051,742
40052,742
40053,742
40054,742
40055,742
40056,742
40057,742
40058,742
40059,742
40060,742
40061,742
40062,742
40063,742
40064,742
40065,742
40066,742
40067,743
40068,743
40069,743
40070,743
40071,743
40072,743
40073,743
40074,744
40075,744
40076,744
40077,744
40078,744
40079,744
40080,744
40081,744
40082,744
40083,744
40084,744
40085,744
40086,744
40087,744
40088,744
40089,744
40090,744
40091,744
40092,744
40093,744
40094,744
40095,744
40096,744
40097,744
40098,744
40099,744
40100,744
40101,744
40102,744
40103,744
40104,744
40105,744
40106,744
40107,744
40108,744
40109,744
40110,744
40111,744
40112,744
40113,744
40114,744
40115,744
40116,745
40117,745
40118,745
40119,745
40120,745
40121,745
40122,745
40123,745
40124,745
40125,745
40126,745
40127,745
40128,745
40129,745
40130,745
40131,745
40132,745
40133,745
40134,745
40135,745
40136,745
40137,745
40138,745
40139,745
40140,745
40141,745
40142,745
40143,745
40144,745
40145,745
40146,745
40147,745
40148,745
40149,745
40150,745
40151,745
40152,745
40153,745
40154,745
40155,745
40156,745
40157,745
40158,745
40159,745
40160,745
40161,745
40162,745
40163,745
40164,746
40165,746
40166,746
40167,746
40168,746
40169,746
40170,746
40171,746
40172,746
40173,746
40174,746
40175,746
40176,746
40177,746
40178,746
40179,746
40180,746
40181,746
40182,746
40183,746
40184,746
40185,746
40186,746
40187,746
40188,746
40189,746
40190,747
40191,747
40192,747
40193,747
40194,747
40195,747
40196,747
40197,747
40198,747
40199,747
40200,747
40201,747
40202,747
40203,747
40204,747
40205,747
40206,747
40207,747
40208,747
40209,747
40210,747
40211,747
40212,747
40213,747
40214,747
40215,747
40216,747
40217,747
40218,747
40219,747
40220,747
40221,747
40222,747
40223,747
40224,747
40225,747
40226,747
40227,747
40228,747
40229,747
40230,747
40231,747
40232,747
40233,747
40234,747
40235,747
40236,747
40237,747
40238,747
40239,747
40240,747
40241,747
40242,747
40243,747
40244,747
40245,747
40246,747
40247,747
40248,748
40249,748
40250,748
40251,748
40252,748
40253,748
40254,748
40255,748
40256,748
40257,748
40258,748
40259,748
40260,748
40261,748
40262,748
40263,748
40264,748
40265,748
40266,748
40267,748
40268,748
40269,748
40270,748
40271,748
40272,748
40273,748
40274,748
40275,748
40276,748
40277,748
40278,748
40279,748
40280,748
40281,748
40282,748
40283,748
40284,748
40285,748
40286,748
40287,748
40288,748
40289,748
40290,748
40291,748
40292,748
40293,748
40294,748
40295,748
40296,748
40297,748
40298,748
40299,748
40300,748
40301,748
40302,748
40303,748
40304,748
40305,748
40306,748
40307,748
40308,748
40309,748
40310,748
40311,748
40312,748
40313,748
40314,748
40315,748
40316,748
40317,748
40318,748
40319,748
40320,748
40321,748
40322,748
40323,748
40324,748
40325,749
40326,749
40327,749
40328,749
40329,749
40330,749
40331,749
40332,749
40333,749
40334,749
40335,749
40336,749
40337,749
40338,749
40339,749
40340,749
40341,749
40342,749
40343,749
40344,749
40345,749
40346,749
40347,749
40348,749
40349,749
40350,749
40351,749
40352,749
40353,749
40354,749
40355,749
40356,749
40357,749
40358,749
40359,749
40360,749
40361,749
40362,749
40363,749
40364,749
40365,749
40366,749
40367,749
40368,749
40369,749
40370,749
40371,749
40372,749
40373,749
40374,749
40375,749
40376,749
40377,749
40378,749
40379,749
40380,749
40381,749
40382,749
40383,749
40384,749
40385,749
40386,749
40387,749
40388,749
40389,749
40390,749
40391,749
40392,749
40393,749
40394,749
40395,749
40396,749
40397,749
40398,749
40399,749
40400,749
40401,749
40402,749
40403,749
40404,749
40405,749
40406,750
40407,750
40408,750
40409,750
40410,750
40411,750
40412,750
40413,750
40414,750
40415,750
40416,750
40417,750
40418,750
40419,750
40420,750
40421,751
40422,751
40423,751
40424,751
40425,751
40426,751
40427,751
40428,751
40429,751
40430,751
40431,751
40432,751
40433,751
40434,751
40435,751
40436,751
40437,751
40438,751
40439,751
40440,751
40441,751
40442,751
40443,751
40444,751
40445,751
40446,751
40447,751
40448,751
40449,751
40450,751
40451,751
40452,751
40453,751
40454,751
40455,751
40456,751
40457,751
40458,751
40459,751
40460,751
40461,751
40462,751
40463,751
40464,751
40465,751
40466,751
40467,751
40468,751
40469,751
40470,751
40471,751
40472,751
40473,751
40474,751
40475,751
40476,751
40477,751
40478,751
40479,751
40480,751
40481,751
40482,751
40483,751
40484,751
40485,751
40486,751
40487,751
40488,751
40489,751
40490,751
40491,751
40492,751
40493,751
40494,751
40495,751
40496,751
40497,751
40498,752
40499,752
40500,752
40501,752
40502,752
40503,752
40504,752
40505,752
40506,752
40507,752
40508,752
40509,752
40510,752
40511,752
40512,752
40513,752
40514,752
40515,752
40516,752
40517,752
40518,752
40519,752
40520,752
40521,752
40522,752
40523,752
40524,752
40525,752
40526,752
40527,752
40528,752
40529,752
40530,752
40531,752
40532,752
40533,752
40534,752
40535,752
40536,752
40537,752
40538,752
40539,752
40540,752
40541,752
40542,752
40543,752
40544,752
40545,752
40546,752
40547,752
40548,752
40549,752
40550,752
40551,752
40552,752
40553,752
40554,752
40555,752
40556,752
40557,752
40558,752
40559,752
40560,752
40561,752
40562,752
40563,752
40564,752
40565,752
40566,752
40567,752
40568,752
40569,752
40570,752
40571,752
40572,752
40573,752
40574,752
40575,752
40576,752
40577,752
40578,752
40579,752
40580,752
40581,752
40582,752
40583,752
40584,752
40585,752
40586,752
40587,752
40588,752
40589,752
40590,752
40591,752
40592,752
40593,752
40594,752
40595,752
40596,752
40597,752
40598,752
40599,752
40600,752
40601,752
40602,752
40603,752
40604,752
40605,752
40606,752
40607,752
40608,752
40609,752
40610,752
40611,752
40612,752
40613,752
40614,752
40615,752
40616,752
40617,752
40618,752
40619,752
40620,752
40621,752
40622,752
40623,752
40624,753
40625,753
40626,753
40627,753
40628,753
40629,753
40630,753
40631,753
40632,753
40633,753
40634,753
40635,753
40636,753
40637,753
40638,753
40639,753
40640,753
40641,753
40642,754
40643,754
40644,754
40645,754
40646,754
40647,754
40648,754
40649,754
40650,754
40651,754
40652,754
40653,754
40654,754
40655,754
40656,754
40657,754
40658,754
40659,754
40660,754
40661,754
40662,754
40663,754
40664,754
40665,754
40666,754
40667,754
40668,754
40669,755
40670,755
40671,755
40672,755
40673,755
40674,755
40675,755
40676,755
40677,755
40678,755
40679,755
40680,755
40681,755
40682,755
40683,755
40684,755
40685,755
40686,755
40687,755
40688,755
40689,755
40690,755
40691,755
40692,755
40693,755
40694,755
40695,755
40696,755
40697,755
40698,755
40699,755
40700,756
40701,756
40702,756
40703,756
40704,756
40705,756
40706,756
40707,756
40708,756
40709,756
40710,756
40711,756
40712,756
40713,756
40714,756
40715,756
40716,757
40717,757
40718,757
40719,757
40720,757
40721,757
40722,757
40723,757
40724,757
40725,757
40726,757
40727,757
40728,757
40729,757
40730,757
40731,757
40732,757
40733,757
40734,757
40735,757
40736,757
40737,757
40738,757
40739,758
40740,758
40741,758
40742,758
40743,758
40744,758
40745,758
40746,758
40747,758
40748,758
40749,758
40750,758
40751,758
40752,758
40753,758
40754,758
40755,758
40756,758
40757,758
40758,758
40759,758
40760,758
40761,758
40762,758
40763,758
40764,758
40765,758
40766,758
40767,758
40768,758
40769,758
40770,759
40771,759
40772,759
40773,759
40774,759
40775,759
40776,759
40777,759
40778,759
40779,759
40780,759
40781,759
40782,759
40783,759
40784,759
40785,759
40786,759
40787,759
40788,759
40789,759
40790,759
40791,759
40792,759
40793,759
40794,759
40795,759
40796,759
40797,759
40798,759
40799,759
40800,759
40801,759
40802,759
40803,759
40804,759
40805,759
40806,759
40807,759
40808,759
40809,759
40810,759
40811,759
40812,759
40813,759
40814,759
40815,759
40816,759
40817,759
40818,759
40819,759
40820,759
40821,759
40822,759
40823,759
40824,759
40825,759
40826,759
40827,759
40828,759
40829,759
40830,759
40831,759
40832,759
40833,759
40834,759
40835,759
40836,759
40837,759
40838,759
40839,759
40840,759
40841,759
40842,759
40843,759
40844,759
40845,759
40846,759
40847,759
40848,759
40849,759
40850,759
40851,759
40852,759
40853,759
40854,759
40855,759
40856,759
40857,759
40858,759
40859,759
40860,759
40861,759
40862,759
40863,759
40864,759
40865,759
40866,759
40867,759
40868,759
40869,759
40870,759
40871,759
40872,759
40873,759
40874,759
40875,759
40876,759
40877,759
40878,759
40879,759
40880,759
40881,759
40882,759
40883,759
40884,759
40885,759
40886,759
40887,759
40888,759
40889,759
40890,759
40891,759
40892,759
40893,759
40894,759
40895,759
40896,759
40897,759
40898,759
40899,759
40900,759
40901,759
40902,760
40903,760
40904,760
40905,760
40906,760
40907,760
40908,760
40909,760
40910,760
40911,760
40912,760
40913,760
40914,760
40915,760
40916,760
40917,760
40918,760
40919,760
40920,761
40921,761
40922,761
40923,761
40924,761
40925,761
40926,761
40927,761
40928,761
40929,761
40930,761
40931,761
40932,761
40933,762
40934,762
40935,762
40936,762
40937,762
40938,762
40939,762
40940,762
40941,762
40942,762
40943,762
40944,762
40945,762
40946,762
40947,762
40948,762
40949,762
40950,762
40951,762
40952,762
40953,762
40954,762
40955,762
40956,762
40957,762
40958,762
40959,762
40960,762
40961,762
40962,762
40963,762
40964,762
40965,762
40966,762
40967,762
40968,762
40969,762
40970,762
40971,762
40972,762
40973,762
40974,762
40975,762
40976,762
40977,762
40978,762
40979,762
40980,762
40981,762
40982,762
40983,762
40984,762
40985,762
40986,762
40987,762
40988,762
40989,762
40990,762
40991,762
40992,763
40993,763
40994,763
40995,763
40996,763
40997,763
40998,763
40999,763
41000,763
41001,763
41002,763
41003,763
41004,763
41005,763
41006,763
41007,763
